# '#'은 주석
# '-'은 stMeshInfo를 찾을 키
-Udyr-
bComplete false
ObjName Udyr
FolderPath ./Resource/Champion/
FileName Udyr.x
ConsoleText "Udyr File Loaded"
MeshType 1
-Ezreal-
bComplete false
ObjName Ezreal
FolderPath ./Resource/Champion/
FileName Ezreal.x
ConsoleText "Ezreal File Loaded"
MeshType 1
-Map-
bComplete false
ObjName Map
FolderPath ./Resource/Test/
FileName TestFloor.x
ConsoleText "Floor File Load Start"
MeshType 0
-MeleeMinion-
bComplete false
ObjName MeleeMinion
FolderPath ./Resource/Minion/
FileName Minion_Melee_Blue.x
ConsoleText "MeleeMinion File Loaded"
MeshType 1
